Date,cash
2020-01-02,981652.0576959992
2020-01-03,981652.0576959992
2020-01-06,981652.0576959992
2020-01-07,981652.0576959992
2020-01-08,981652.0576959992
2020-01-09,981652.0576959992
2020-01-10,981652.0576959992
2020-01-13,981652.0576959992
2020-01-14,981652.0576959992
2020-01-15,981652.0576959992
2020-01-16,981652.0576959992
2020-01-17,981652.0576959992
2020-01-21,981652.0576959992
2020-01-22,981652.0576959992
2020-01-23,981652.0576959992
2020-01-24,981652.0576959992
2020-01-27,981652.0576959992
2020-01-28,981652.0576959992
2020-01-29,981652.0576959992
2020-01-30,981652.0576959992
2020-01-31,981652.0576959992
2020-02-03,981652.0576959992
2020-02-04,981652.0576959992
2020-02-05,981652.0576959992
2020-02-06,981652.0576959992
2020-02-07,981652.0576959992
2020-02-10,981652.0576959992
2020-02-11,981652.0576959992
2020-02-12,981652.0576959992
2020-02-13,981652.0576959992
2020-02-14,981652.0576959992
2020-02-18,981652.0576959992
2020-02-19,981652.0576959992
2020-02-20,981652.0576959992
2020-02-21,981652.0576959992
2020-02-24,981652.0576959992
2020-02-25,981652.0576959992
2020-02-26,981652.0576959992
2020-02-27,981652.0576959992
2020-02-28,981652.0576959992
2020-03-02,981652.0576959992
2020-03-03,981652.0576959992
2020-03-04,981652.0576959992
2020-03-05,981652.0576959992
2020-03-06,981652.0576959992
2020-03-09,981652.0576959992
2020-03-10,981652.0576959992
2020-03-11,981652.0576959992
2020-03-12,981652.0576959992
2020-03-13,981652.0576959992
2020-03-16,981652.0576959992
2020-03-17,981652.0576959992
2020-03-18,981652.0576959992
2020-03-19,981652.0576959992
2020-03-20,981652.0576959992
2020-03-23,981652.0576959992
2020-03-24,981652.0576959992
2020-03-25,981652.0576959992
2020-03-26,981652.0576959992
2020-03-27,981652.0576959992
2020-03-30,981652.0576959992
2020-03-31,981652.0576959992
2020-04-01,981652.0576959992
2020-04-02,982029.5423694282
2020-04-03,982029.5423694282
2020-04-06,982182.9552651008
2020-04-07,982182.9552651008
2020-04-08,982434.6786797255
2020-04-09,981984.6456924075
2020-04-13,982145.942725208
2020-04-14,981983.1488402694
2020-04-15,981983.1488402694
2020-04-16,981983.1488402694
2020-04-17,982141.6078644455
2020-04-20,982141.6078644455
2020-04-21,981998.121356163
2020-04-22,981998.121356163
2020-04-23,981998.121356163
2020-04-24,981998.121356163
2020-04-27,981998.121356163
2020-04-28,981998.121356163
2020-04-29,981998.121356163
2020-04-30,981998.121356163
2020-05-01,981998.121356163
2020-05-04,981998.121356163
2020-05-05,981998.121356163
2020-05-06,981998.121356163
2020-05-07,981998.121356163
2020-05-08,981998.121356163
2020-05-11,981998.121356163
2020-05-12,981998.121356163
2020-05-13,981998.121356163
2020-05-14,981998.121356163
2020-05-15,981998.121356163
2020-05-18,982121.3081867498
2020-05-19,982121.3081867498
2020-05-20,982121.3081867498
2020-05-21,982121.3081867498
2020-05-22,982121.3081867498
2020-05-26,982121.3081867498
2020-05-27,982121.3081867498
2020-05-28,982121.3081867498
2020-05-29,981932.2822221535
2020-06-01,981932.2822221535
2020-06-02,981905.1732173288
2020-06-03,982064.6615193881
2020-06-04,982064.6615193881
2020-06-05,981960.3439342008
2020-06-08,982046.1145535541
2020-06-09,982074.154459899
2020-06-10,981809.0856362289
2020-06-11,981758.9614475913
2020-06-12,982031.1943013167
2020-06-15,981448.772793467
2020-06-16,981585.0899169903
2020-06-17,981740.5617527722
2020-06-18,981604.288283359
2020-06-19,982396.2549483996
2020-06-22,982883.3898971309
2020-06-23,982228.8922518059
2020-06-24,982199.6048107728
2020-06-25,982218.4407783789
2020-06-26,982107.2949895472
2020-06-29,982273.8083700896
2020-06-30,982296.7171590201
2020-07-01,982181.2340460637
2020-07-02,982181.2340460637
2020-07-06,982181.2340460637
2020-07-07,981780.1779313243
2020-07-08,981780.1779313243
2020-07-09,981630.076969445
2020-07-10,981694.4926936316
2020-07-13,981774.9242232891
2020-07-14,981663.1754385973
2020-07-15,981723.8891538887
2020-07-16,981751.9729004733
2020-07-17,981662.2955664812
2020-07-20,981662.2955664812
2020-07-21,981452.1796275775
2020-07-22,981731.04321318
2020-07-23,981664.8657805367
2020-07-24,981664.8657805367
2020-07-27,981744.6846237812
2020-07-28,981785.1292195691
2020-07-29,981676.371127358
2020-07-30,981492.4824824791
2020-07-31,981376.1001053872
2020-08-03,981376.1001053872
2020-08-04,981493.2517744986
2020-08-05,981420.6529384383
2020-08-06,981778.9146757685
2020-08-07,981708.1479075332
2020-08-10,981708.1479075332
2020-08-11,981528.1512346319
2020-08-12,981618.3999269983
2020-08-13,981399.9073482273
2020-08-14,981399.9073482273
2020-08-17,981616.1054866923
2020-08-18,981441.7203011442
2020-08-19,981668.1227468664
2020-08-20,981623.3679905122
2020-08-21,981623.3679905122
2020-08-24,981664.5668850277
2020-08-25,981475.7265900897
2020-08-26,981520.8832495383
2020-08-27,981288.7560059464
2020-08-28,981337.3915024736
2020-08-31,981473.726617722
2020-09-01,981288.547061163
2020-09-02,981522.2629395276
2020-09-03,981894.3233941317
2020-09-04,981709.1693556282
2020-09-08,982081.1742681888
2020-09-09,982257.062364633
2020-09-10,981704.3078023423
2020-09-11,981826.6308156616
2020-09-14,981688.0290266585
2020-09-15,981733.085957348
2020-09-16,981733.085957348
2020-09-17,981904.6724354601
2020-09-18,982162.6756924675
2020-09-21,981902.9494252742
2020-09-22,981902.9494252742
2020-09-23,982194.3818091966
2020-09-24,982194.3818091966
2020-09-25,982369.1993711302
2020-09-28,982369.1993711302
2020-09-29,982229.3497303575
2020-09-30,981918.6952289921
2020-10-01,981918.6952289921
2020-10-02,981918.6952289921
2020-10-05,982053.1187345047
2020-10-06,982053.1187345047
2020-10-07,982100.0756016772
2020-10-08,982100.0756016772
2020-10-09,982100.0756016772
2020-10-12,982384.8199256457
2020-10-13,982546.3148460714
2020-10-14,982546.3148460714
2020-10-15,982546.3148460714
2020-10-16,982266.999774974
2020-10-19,982405.3003438177
2020-10-20,982405.3003438177
2020-10-21,982271.4224560176
2020-10-22,982403.7231044864
2020-10-23,982536.8324669353
2020-10-26,982358.1574610263
2020-10-27,982358.1574610263
2020-10-28,982692.2197165487
2020-10-29,982520.1810646816
2020-10-30,982343.8577101155
2020-11-02,982649.733199599
2020-11-03,982666.4368789152
2020-11-04,982565.8444780643
2020-11-05,982896.9873863063
2020-11-06,982562.8814151449
2020-11-09,982305.3438867126
2020-11-10,982305.3438867126
2020-11-11,982460.7169011622
2020-11-12,982090.5408719588
2020-11-13,982378.3557247156
2020-11-16,982411.2201845523
2020-11-17,982431.7626226499
2020-11-18,982627.2938309241
2020-11-19,982627.2938309241
2020-11-20,982763.4976904463
2020-11-23,982187.1110595352
2020-11-24,982187.1110595352
2020-11-25,982560.7331522828
2020-11-27,982527.9416418807
2020-11-30,982392.8053358365
2020-12-01,982732.9271032342
2020-12-02,982732.9271032342
2020-12-03,981851.7379920083
2020-12-04,982364.1006254476
2020-12-07,981557.3620559112
2020-12-08,981525.2281385133
2020-12-09,981520.2341681288
2020-12-10,981520.2341681288
2020-12-11,981654.2638149747
2020-12-14,981654.2638149747
2020-12-15,981520.8663047556
2020-12-16,981221.7335665259
2020-12-17,981185.5531183231
2020-12-18,981125.2507074241
2020-12-21,980958.2654136395
2020-12-22,981224.8973318068
2020-12-23,980882.4743585566
2020-12-24,980882.4743585566
2020-12-28,981015.4523585427
2020-12-29,981015.4523585427
2020-12-30,980882.1695984037
2020-12-31,980882.1695984037
2021-01-04,980764.3770127065
2021-01-05,980682.4660592495
2021-01-06,980138.9188472213
2021-01-07,980572.2736549549
2021-01-08,979998.0062792312
2021-01-11,980609.3607625787
2021-01-12,980126.0361063454
2021-01-13,980081.5424903785
2021-01-14,980081.5424903785
2021-01-15,980081.5424903785
2021-01-19,980081.5424903785
2021-01-20,979899.1833145123
2021-01-21,979899.1833145123
2021-01-22,979899.1833145123
2021-01-25,979899.1833145123
2021-01-26,979899.1833145123
2021-01-27,980426.7408638899
2021-01-28,980426.7408638899
2021-01-29,979689.0472083995
2021-02-01,979910.2697932429
2021-02-02,980082.2593340637
2021-02-03,979910.289015771
2021-02-04,979718.5522588779
2021-02-05,979497.6794906629
2021-02-08,979259.6745682133
2021-02-09,979622.7172022267
2021-02-10,980025.3741919002
2021-02-11,979997.9858522634
2021-02-12,979796.1285162034
2021-02-16,979307.9306371144
2021-02-17,979431.2741420257
2021-02-18,979233.4885333072
2021-02-19,979187.5730912328
2021-02-22,979188.2469917359
2021-02-23,979499.6092084377
2021-02-24,979380.286669724
2021-02-25,980150.4439140646
2021-02-26,978766.2506886633
2021-03-01,978685.7311585911
2021-03-02,979234.0404955702
2021-03-03,979533.4704872102
2021-03-04,979607.1565559501
2021-03-05,979891.1852823456
2021-03-08,979976.2068384228
2021-03-09,979959.677046252
2021-03-10,980041.5526312292
2021-03-11,980041.5526312292
2021-03-12,979858.5992302725
2021-03-15,979742.5090783967
2021-03-16,979742.5090783967
2021-03-17,979742.5090783967
2021-03-18,980093.3431551459
2021-03-19,979789.6335149176
2021-03-22,980214.0252094585
2021-03-23,979860.507890339
2021-03-24,980045.6918651321
2021-03-25,980249.3140054289
2021-03-26,980249.3140054289
2021-03-29,979942.5308343119
2021-03-30,979942.5308343119
2021-03-31,979617.060179346
2021-04-01,979523.1270990833
2021-04-05,979740.3613695521
2021-04-06,979845.9947575586
2021-04-07,979523.9553991412
2021-04-08,980185.1179062967
2021-04-09,979473.1535001403
2021-04-12,980405.8144055177
2021-04-13,980137.4006982655
2021-04-14,979927.2252913174
2021-04-15,979927.2252913174
2021-04-16,980093.4588690518
2021-04-19,979927.4527300735
2021-04-20,979927.4527300735
2021-04-21,979968.3157299106
2021-04-22,980353.0994538163
2021-04-23,980353.0994538163
2021-04-26,980234.3023223557
2021-04-27,980351.8983726252
2021-04-28,979526.9230663342
2021-04-29,979526.9230663342
2021-04-30,978912.4192588836
2021-05-03,978806.9132432975
2021-05-04,978806.9132432975
2021-05-05,978806.9132432975
2021-05-06,978636.7341867347
2021-05-07,978636.7341867347
2021-05-10,978952.6402790559
2021-05-11,979166.9741403614
2021-05-12,979808.3886818466
2021-05-13,979637.1388688473
2021-05-14,979909.3386616323
2021-05-17,979909.3386616323
2021-05-18,980002.5897483552
2021-05-19,980002.5897483552
2021-05-20,980002.5897483552
2021-05-21,980002.5897483552
2021-05-24,980002.5897483552
2021-05-25,980121.054849374
2021-05-26,979729.3765608897
2021-05-27,980788.6288355093
2021-05-28,980752.5542203056
2021-06-01,980477.8874542507
2021-06-02,980477.8874542507
2021-06-03,980436.7842399384
2021-06-04,979728.8599399666
2021-06-07,979440.5722597112
2021-06-08,979627.1454931496
2021-06-09,979570.5742392726
2021-06-10,979748.189844536
2021-06-11,980010.5262561766
2021-06-14,979613.0626397002
2021-06-15,979613.0626397002
2021-06-16,979834.9890678455
2021-06-17,978945.8691984973
2021-06-18,978904.7930790245
2021-06-21,978691.8876386597
2021-06-22,978477.0701901467
2021-06-23,978994.6622178287
2021-06-24,978872.4188353088
2021-06-25,978480.4422606928
2021-06-28,978496.8190980987
2021-06-29,978496.8190980987
2021-06-30,978331.0731356494
2021-07-01,978777.2297537754
2021-07-02,978494.0761870657
2021-07-06,978494.0761870657
2021-07-07,978494.0761870657
2021-07-08,978728.8142058891
2021-07-09,978715.7166029454
2021-07-12,978546.5982860454
2021-07-13,978546.5982860454
2021-07-14,977909.650921429
2021-07-15,978666.763438987
2021-07-16,978540.3431077419
2021-07-19,978283.8148714299
2021-07-20,978517.9435004233
2021-07-21,978292.5716358557
2021-07-22,978011.5854019123
2021-07-23,978011.5854019123
2021-07-26,978011.5854019123
2021-07-27,978011.5854019123
2021-07-28,978011.5854019123
2021-07-29,978011.5854019123
2021-07-30,977600.3969123786
2021-08-02,978138.6439986065
2021-08-03,977782.0181262166
2021-08-04,978193.0714150436
2021-08-05,978064.0974367379
2021-08-06,977120.9480780817
2021-08-09,976888.7832654807
2021-08-10,976888.7832654807
2021-08-11,975669.8074732833
2021-08-12,975609.2562466494
2021-08-13,974893.6073795373
2021-08-16,974893.6073795373
2021-08-17,974893.6073795373
2021-08-18,975304.8479456444
2021-08-19,974950.9929021355
2021-08-20,974950.9929021355
2021-08-23,974794.8393118103
2021-08-24,974794.8393118103
2021-08-25,974585.0645147229
2021-08-26,974585.0645147229
2021-08-27,974798.1695762629
2021-08-30,974798.1695762629
2021-08-31,974798.1695762629
2021-09-01,974798.1695762629
2021-09-02,974852.6902765398
2021-09-03,974979.2226643215
2021-09-07,974351.982667496
2021-09-08,974225.48677527
2021-09-09,974773.7513814577
2021-09-10,974606.4543460689
2021-09-13,974606.4543460689
2021-09-14,974657.5262061073
2021-09-15,974657.5262061073
2021-09-16,974912.1036344013
2021-09-17,974732.2655355665
2021-09-20,976102.5175964095
2021-09-21,975912.0625048893
2021-09-22,975746.5266961796
2021-09-23,975298.2906430846
2021-09-24,975298.2906430846
2021-09-27,975512.0696710616
2021-09-28,976312.0791004347
2021-09-29,976312.0791004347
2021-09-30,976755.9017683866
2021-10-01,976240.6283750312
2021-10-04,977204.6143484104
2021-10-05,976830.9547389759
2021-10-06,977345.4513242018
2021-10-07,977345.4513242018
2021-10-08,977345.4513242018
2021-10-11,977224.2829812051
2021-10-12,977182.5756325278
2021-10-13,976730.2552677814
2021-10-14,977209.2599781953
2021-10-15,977415.5150251908
2021-10-18,977309.1011800907
2021-10-19,977309.1011800907
2021-10-20,977309.1011800907
2021-10-21,977475.7344717657
2021-10-22,977598.9648052086
2021-10-25,977258.712540061
2021-10-26,977258.712540061
2021-10-27,976757.3736252916
2021-10-28,977061.845738489
2021-10-29,977061.845738489
2021-11-01,976849.9652858571
2021-11-02,976849.9652858571
2021-11-03,976311.8115212554
2021-11-04,976901.0402608163
2021-11-05,976858.8947562008
2021-11-08,977029.2254551962
2021-11-09,976987.0500089205
2021-11-10,977192.3639466596
2021-11-11,977192.3639466596
2021-11-12,977631.3092297481
2021-11-15,977191.5984969437
2021-11-16,977315.8248140229
2021-11-17,977049.8240008965
2021-11-18,976827.7851458439
2021-11-19,976434.5761233565
2021-11-22,976331.9774237374
2021-11-23,976331.9774237374
2021-11-24,976238.7297963627
2021-11-26,976939.3823335498
2021-11-29,976950.5731740826
2021-11-30,977510.8918863273
2021-12-01,977712.2278165839
2021-12-02,977845.6253614015
2021-12-03,977881.5835891258
2021-12-06,978485.7382517266
2021-12-07,979015.7701275912
2021-12-08,978574.0933586833
2021-12-09,978408.0972212091
2021-12-10,978408.0972212091
2021-12-13,978789.3551857623
2021-12-14,978789.3551857623
2021-12-15,979600.3888147366
2021-12-16,979329.6421778777
2021-12-17,979329.6421778777
2021-12-20,979329.6421778777
2021-12-21,979599.0240028454
2021-12-22,979853.6744006226
2021-12-23,979853.6744006226
2021-12-27,980303.5792013758
2021-12-28,979630.5424358501
2021-12-29,979630.5424358501
2021-12-30,979807.2342914393
2021-12-31,979978.0746432445
2022-01-03,978976.7292812578
2022-01-04,978976.7292812578
2022-01-05,979500.2632598309
2022-01-06,979225.3993667758
2022-01-07,979225.3993667758
2022-01-10,979225.3993667758
2022-01-11,979272.2101274725
2022-01-12,979374.5135534102
2022-01-13,979427.3371792594
2022-01-14,979647.7778792542
2022-01-18,979985.0132476145
2022-01-19,979730.5192164467
2022-01-20,980151.6627587157
2022-01-21,980612.1713855902
2022-01-24,980612.1713855902
2022-01-25,980439.4705604998
2022-01-26,980200.0294183085
2022-01-27,979912.1431635069
2022-01-28,980503.914388685
2022-01-31,980990.7924969094
2022-02-01,980990.7924969094
2022-02-02,980990.7924969094
2022-02-03,981820.8374219133
2022-02-04,981839.7160479014
2022-02-07,981669.4869532796
2022-02-08,981669.4869532796
2022-02-09,981981.6845974287
2022-02-10,982234.5714746967
2022-02-11,981992.4640143181
2022-02-14,981992.4640143181
2022-02-15,981876.3151742277
2022-02-16,982051.0527903236
2022-02-17,982051.0527903236
2022-02-18,981873.8087934979
2022-02-22,982278.757074765
2022-02-23,982583.6426639789
2022-02-24,983141.492383492
2022-02-25,983023.717237775
2022-02-28,983259.8709409655
2022-03-01,982573.2316698566
2022-03-02,982745.6417329713
2022-03-03,982334.3299577228
2022-03-04,982329.4958426566
2022-03-07,982209.5829479916
2022-03-08,981963.5999762367
2022-03-09,982067.796384929
2022-03-10,982138.211289561
2022-03-11,982534.2040816904
2022-03-14,982071.1806418342
2022-03-15,982023.2854128632
2022-03-16,982445.0288377659
2022-03-17,982445.0288377659
2022-03-18,982363.2934808005
2022-03-21,982054.640671627
2022-03-22,982054.640671627
2022-03-23,982167.7863400601
2022-03-24,982167.7863400601
2022-03-25,981971.9424012038
2022-03-28,981719.15939116
2022-03-29,981920.0332427083
2022-03-30,981920.0332427083
2022-03-31,981920.0332427083
2022-04-01,981920.0332427083
2022-04-04,981944.6057305759
2022-04-05,982055.3308531246
2022-04-06,982165.1597680412
2022-04-07,981984.6935156719
2022-04-08,981984.6935156719
2022-04-11,981984.6935156719
2022-04-12,981984.6935156719
2022-04-13,981984.6935156719
2022-04-14,982088.7487720709
2022-04-18,981985.0654935297
2022-04-19,981975.2469882419
2022-04-20,981897.2398872416
2022-04-21,981897.2398872416
2022-04-22,981793.6946828987
2022-04-25,981970.6207686533
2022-04-26,982186.6454836552
2022-04-27,982186.6454836552
2022-04-28,982629.3114711264
2022-04-29,982452.2776127707
2022-05-02,982310.9612330481
2022-05-03,982412.7939097675
2022-05-04,982639.1095696121
2022-05-05,982954.7487666188
2022-05-06,982652.994351708
2022-05-09,983009.3614997531
2022-05-10,982843.1335869672
2022-05-11,982660.1740693491
2022-05-12,982356.9447495593
2022-05-13,982862.164388175
2022-05-16,983032.4451191158
2022-05-17,982862.9965693505
2022-05-18,983064.0052257791
2022-05-19,983064.0052257791
2022-05-20,983166.3040143319
2022-05-23,983166.3040143319
2022-05-24,982793.3152844077
2022-05-25,982612.1214737326
2022-05-26,982903.7876769798
2022-05-27,983090.5925457586
2022-05-31,983019.9482733834
2022-06-01,983091.4164004169
2022-06-02,983169.8216126172
2022-06-03,983755.9163926434
2022-06-06,982992.749353906
2022-06-07,983367.7296217425
2022-06-08,983440.6446027895
2022-06-09,983440.6446027895
2022-06-10,983342.1248640817
2022-06-13,983416.5076565659
2022-06-14,983341.9124231177
2022-06-15,983608.411118553
2022-06-16,983511.6665857255
2022-06-17,983511.6665857255
2022-06-21,983697.1197598588
2022-06-22,983438.962440588
2022-06-23,983627.6253260885
2022-06-24,983623.982221016
2022-06-27,983623.982221016
2022-06-28,983815.7453179912
2022-06-29,983914.2136823409
2022-06-30,983745.6357367763
2022-07-01,983745.6357367763
2022-07-05,983445.7214824546
2022-07-06,983607.7480000586
2022-07-07,983607.7480000586
2022-07-08,983607.7480000586
2022-07-11,983446.2049902449
2022-07-12,983446.2049902449
2022-07-13,983446.2049902449
2022-07-14,983446.2049902449
2022-07-15,983446.2049902449
2022-07-18,983610.4022134602
2022-07-19,983610.4022134602
2022-07-20,983827.1630948033
2022-07-21,983667.057154546
2022-07-22,983769.7755405742
2022-07-25,983769.7755405742
2022-07-26,983449.4714660033
2022-07-27,983611.0283113406
2022-07-28,983774.5537790947
2022-07-29,983596.1702368624
2022-08-01,983309.7153784182
2022-08-02,983247.5441139777
2022-08-03,983247.5441139777
2022-08-04,983097.4515255237
2022-08-05,982852.8136747681
2022-08-08,982852.8136747681
2022-08-09,983019.8966484384
2022-08-10,982852.999886982
2022-08-11,982952.2939135856
2022-08-12,982784.3063926848
2022-08-15,982949.9004189649
2022-08-16,982949.9004189649
2022-08-17,982949.9004189649
2022-08-18,981952.2238361202
2022-08-19,982310.7566410489
2022-08-22,982212.8272888311
2022-08-23,982375.4833703776
2022-08-24,982375.4833703776
2022-08-25,982375.4833703776
2022-08-26,982661.6409559059
2022-08-29,982376.5387232332
2022-08-30,982278.3486142465
2022-08-31,982278.3486142465
2022-09-01,982373.6858936843
2022-09-02,982373.6858936843
2022-09-06,982467.187720069
2022-09-07,982467.187720069
2022-09-08,982467.187720069
2022-09-09,982467.187720069
2022-09-12,982076.3443052216
2022-09-13,982792.4238463056
2022-09-14,982792.4238463056
2022-09-15,982853.2444040608
2022-09-16,982280.5629627763
2022-09-19,982124.4937684617
2022-09-20,982279.4552422878
2022-09-21,982185.3520532211
2022-09-22,982276.9228132826
2022-09-23,982139.2872716698
2022-09-26,981960.7584899474
2022-09-27,981701.5677141473
2022-09-28,981219.9974518444
2022-09-29,981835.9398760262
2022-09-30,981835.9398760262
2022-10-03,981477.3855609724
2022-10-04,981862.526860187
2022-10-05,982022.2250067283
2022-10-06,982022.2250067283
2022-10-07,982279.9997917846
2022-10-10,982091.5758485431
2022-10-11,982091.5758485431
2022-10-12,982275.491268628
2022-10-13,982275.491268628
2022-10-14,982275.491268628
2022-10-17,982275.491268628
2022-10-18,982275.491268628
2022-10-19,982275.491268628
2022-10-20,982192.6454899673
2022-10-21,982346.687594283
2022-10-24,982346.687594283
2022-10-25,982080.0520542472
2022-10-26,981924.9635570247
2022-10-27,981647.0962348494
2022-10-28,982299.2045084242
2022-10-31,982451.0081902747
2022-11-01,982250.2155199716
2022-11-02,982562.5386531301
2022-11-03,982562.5386531301
2022-11-04,982663.6473755738
2022-11-07,982663.6473755738
2022-11-08,982181.6110454493
2022-11-09,982455.5671084141
2022-11-10,982568.5090184895
2022-11-11,982568.5090184895
2022-11-14,982568.5090184895
2022-11-15,982402.8931519395
2022-11-16,982491.5257309217
2022-11-17,982491.5257309217
2022-11-18,982491.5257309217
2022-11-21,982491.5257309217
2022-11-22,982491.5257309217
2022-11-23,982581.7753719094
2022-11-25,982360.6828114718
2022-11-28,982083.7982738082
2022-11-29,982083.7982738082
2022-11-30,982205.786077329
2022-12-01,982119.4211445468
2022-12-02,982119.4211445468
2022-12-05,982365.9188390457
2022-12-06,982365.9188390457
2022-12-07,982193.9954743785
2022-12-08,982289.6469182391
2022-12-09,981846.2415535133
2022-12-12,981724.2959767022
2022-12-13,981508.8334534323
2022-12-14,981816.2491080181
2022-12-15,981720.9795603524
2022-12-16,981887.6528173222
2022-12-19,981721.2163693608
2022-12-20,981525.1189526219
2022-12-21,981972.593887808
2022-12-22,981729.775780021
2022-12-23,981729.775780021
2022-12-27,981808.1044044595
2022-12-28,981975.5413505537
2022-12-29,981975.5413505537
2022-12-30,981975.5413505537
2023-01-03,981893.47279578
2023-01-04,981619.3180127434
2023-01-05,981619.3180127434
2023-01-06,981619.3180127434
2023-01-09,981527.6964400621
2023-01-10,981444.1673774722
2023-01-11,981444.1673774722
2023-01-12,981444.1673774722
2023-01-13,981061.8789590179
2023-01-17,981155.0302923592
2023-01-18,981250.580201725
2023-01-19,980877.7506713133
2023-01-20,981077.578785407
2023-01-23,981164.1178890072
2023-01-24,980983.7116762007
2023-01-25,980983.7116762007
2023-01-26,981629.9809593543
2023-01-27,981245.2773761896
2023-01-30,981245.2773761896
2023-01-31,981159.8679888021
2023-02-01,981159.8679888021
2023-02-02,981020.0795717004
2023-02-03,980781.6784274222
2023-02-06,980781.6784274222
2023-02-07,981111.6112582259
2023-02-08,981018.5303221183
2023-02-09,981060.0549514221
2023-02-10,981233.2936173681
2023-02-13,980485.3334693002
2023-02-14,980485.3334693002
2023-02-15,980088.1948177214
