Date,GLD,IWM,QQQ,SPY,TLT
2024-03-05,27,8,17,33,15
2024-03-06,29,8,17,32,14
2024-03-07,29,8,16,31,15
2024-03-08,29,8,16,31,16
2024-03-11,29,8,16,31,16
2024-03-12,30,8,16,31,16
2024-03-13,31,8,15,30,16
2024-03-14,31,8,16,31,15
2024-03-15,33,8,14,29,16
2024-03-18,32,8,14,28,17
2024-03-19,33,8,14,28,17
2024-03-20,33,8,14,28,18
2024-03-21,33,8,14,28,18
2024-03-22,31,8,14,29,17
2024-03-25,31,8,14,30,17
2024-03-26,31,8,14,29,17
2024-03-27,32,8,14,29,17
2024-03-28,30,8,14,29,18
2024-04-01,31,8,14,30,17
2024-04-02,29,8,14,30,18
2024-04-03,29,8,15,30,18
2024-04-04,29,9,15,29,18
2024-04-05,28,9,15,30,18
2024-04-08,28,9,15,29,19
2024-04-09,28,9,15,30,18
2024-04-10,28,9,16,30,17
2024-04-11,26,9,16,31,18
2024-04-12,26,9,16,30,19
2024-04-15,26,9,16,30,19
2024-04-16,26,9,16,29,19
2024-04-17,27,9,15,30,19
2024-04-18,27,9,15,30,19
2024-04-19,27,9,15,30,19
2024-04-22,23,10,16,31,20
2024-04-23,24,10,16,30,20
2024-04-24,24,10,16,30,20
2024-04-25,24,10,15,30,20
2024-04-26,24,10,15,30,21
2024-04-29,24,10,15,30,21
2024-04-30,23,10,15,29,22
2024-05-01,22,11,16,30,21
2024-05-02,22,10,15,30,23
2024-05-03,22,10,15,30,24
2024-05-06,22,10,14,29,26
2024-05-07,21,10,14,28,26
2024-05-08,21,10,14,29,26
2024-05-09,21,10,14,29,26
2024-05-10,20,10,15,29,26
2024-05-13,20,11,15,29,26
2024-05-14,19,12,14,29,26
2024-05-15,19,13,14,29,25
2024-05-16,19,14,14,29,25
2024-05-17,18,14,14,29,25
2024-05-20,18,14,14,29,25
2024-05-21,18,14,14,29,25
2024-05-22,16,14,15,31,24
2024-05-23,15,13,16,31,25
2024-05-24,15,13,15,31,25
2024-05-28,15,14,16,31,24
2024-05-29,15,14,16,31,24
2024-05-30,15,14,16,31,24
2024-05-31,16,14,16,31,24
2024-06-03,16,14,16,31,23
2024-06-04,16,13,17,32,23
2024-06-05,16,13,16,31,23
2024-06-06,16,13,17,32,23
2024-06-07,13,13,18,34,22
2024-06-10,13,13,18,34,22
2024-06-11,13,13,18,34,21
2024-06-12,13,13,18,34,21
2024-06-13,13,13,18,34,21
2024-06-14,13,13,19,35,21
2024-06-17,13,13,19,35,21
2024-06-18,13,13,19,35,20
2024-06-20,13,14,19,35,20
2024-06-21,12,14,19,35,20
2024-06-24,13,14,18,35,20
2024-06-25,13,14,18,35,20
2024-06-26,12,14,18,36,20
2024-06-27,12,15,18,36,20
2024-06-28,13,15,18,36,19
2024-07-01,13,15,18,36,19
2024-07-02,13,16,18,36,18
2024-07-03,13,16,18,36,18
2024-07-05,12,16,18,37,17
2024-07-08,12,15,18,37,18
2024-07-09,12,15,18,37,18
2024-07-10,12,15,18,37,18
2024-07-11,12,14,16,37,20
2024-07-12,13,14,17,37,20
2024-07-15,12,13,17,39,18
2024-07-16,12,11,18,41,18
2024-07-17,13,12,16,40,20
2024-07-18,13,12,16,39,20
2024-07-19,13,12,16,39,20
2024-07-22,12,11,17,39,20
2024-07-23,13,11,17,39,19
2024-07-24,15,12,15,37,21
2024-07-25,14,12,15,37,22
2024-07-26,15,12,15,36,22
2024-07-29,14,12,16,37,22
2024-07-30,14,12,15,36,22
2024-07-31,14,12,14,37,22
2024-08-01,15,12,14,36,23
2024-08-02,17,11,15,36,21
2024-08-05,18,11,15,32,24
2024-08-06,18,12,15,33,22
2024-08-07,19,12,15,33,22
2024-08-08,19,12,15,31,23
2024-08-09,20,12,15,31,23
2024-08-12,19,12,15,31,23
2024-08-13,20,12,14,30,24
2024-08-14,20,12,14,30,24
2024-08-15,21,12,14,30,24
2024-08-16,20,12,14,30,24
2024-08-19,20,12,14,30,25
2024-08-20,20,12,14,30,25
2024-08-21,20,11,14,30,25
2024-08-22,21,12,14,30,24
2024-08-23,22,11,13,29,24
2024-08-26,22,11,13,29,24
2024-08-27,22,11,13,29,25
2024-08-28,22,11,13,29,25
2024-08-29,22,11,13,29,25
2024-08-30,22,11,13,29,25
2024-09-03,23,11,13,28,26
2024-09-04,23,11,12,28,26
2024-09-05,23,11,13,28,26
2024-09-06,23,11,12,27,26
2024-09-09,27,10,11,25,26
2024-09-10,28,10,11,25,26
2024-09-11,28,10,11,24,27
2024-09-12,27,10,11,25,27
2024-09-13,27,10,11,24,28
2024-09-16,27,10,11,24,28
2024-09-17,27,10,11,24,28
2024-09-18,27,10,11,25,28
2024-09-19,27,10,11,24,28
2024-09-20,28,10,11,24,28
2024-09-23,28,10,11,24,28
2024-09-24,27,10,11,24,28
2024-09-25,28,10,11,24,28
2024-09-26,28,10,11,23,28
2024-09-27,27,9,11,23,30
2024-09-30,26,9,10,23,32
2024-10-01,26,9,10,23,32
2024-10-02,26,9,10,22,32
2024-10-03,26,9,10,22,31
2024-10-04,28,9,10,22,31
2024-10-07,28,9,10,22,31
2024-10-08,27,9,10,22,31
2024-10-09,28,10,10,22,30
2024-10-10,28,10,10,22,30
2024-10-11,27,10,10,22,31
2024-10-14,28,10,10,21,31
2024-10-15,28,10,10,21,30
2024-10-16,28,10,10,21,30
2024-10-17,30,10,10,21,28
2024-10-18,29,10,10,22,28
2024-10-21,30,10,11,22,27
2024-10-22,28,10,11,23,26
2024-10-23,29,10,11,23,27
2024-10-24,29,10,11,23,26
2024-10-25,29,11,11,23,26
2024-10-28,29,10,11,23,26
2024-10-29,29,10,12,23,26
2024-10-30,29,11,12,23,25
2024-10-31,25,11,11,22,31
2024-11-01,24,11,12,25,28
2024-11-04,24,11,11,25,28
2024-11-05,25,11,11,24,29
2024-11-06,23,10,13,27,27
2024-11-07,22,10,13,27,27
2024-11-08,23,10,13,27,26
2024-11-11,21,10,14,29,26
2024-11-12,21,10,14,29,26
2024-11-13,20,10,15,30,25
2024-11-14,22,10,15,30,25
2024-11-15,22,10,14,29,25
2024-11-18,21,10,14,29,26
2024-11-19,21,10,14,29,26
2024-11-20,21,10,14,29,26
2024-11-21,21,10,14,29,25
2024-11-22,20,10,14,30,26
2024-11-25,18,11,15,32,24
2024-11-26,18,11,16,32,23
2024-11-27,19,11,16,32,23
2024-11-29,19,11,16,32,23
2024-12-02,17,11,16,34,22
2024-12-03,17,11,16,34,23
2024-12-04,17,11,16,34,22
2024-12-05,16,11,17,35,21
2024-12-06,16,10,17,36,21
2024-12-09,16,10,17,36,21
2024-12-10,15,10,18,36,21
2024-12-11,16,10,17,36,20
2024-12-12,15,11,17,36,20
2024-12-13,15,11,18,36,20
2024-12-16,15,11,17,36,20
2024-12-17,15,11,17,36,21
2024-12-18,17,10,17,33,23
2024-12-19,17,10,17,33,22
2024-12-20,17,11,17,32,22
2024-12-23,18,11,17,32,22
2024-12-24,18,11,17,32,23
2024-12-26,18,11,17,32,23
2024-12-27,18,11,17,31,23
2024-12-30,19,11,17,31,23
2024-12-31,19,11,17,31,23
2025-01-02,18,11,17,31,23
2025-01-03,18,11,16,30,24
2025-01-06,18,11,16,30,24
2025-01-07,18,11,16,30,24
2025-01-08,18,11,16,31,24
2025-01-10,19,11,16,30,24
2025-01-13,19,11,16,30,24
2025-01-14,19,11,16,30,24
2025-01-15,19,11,16,30,24
2025-01-16,19,11,16,30,24
2025-01-17,19,11,16,29,25
2025-01-21,19,11,16,29,25
2025-01-22,19,11,15,29,25
2025-01-23,19,11,15,29,26
2025-01-24,19,11,15,28,26
2025-01-27,20,12,15,28,26
2025-01-28,20,12,14,28,26
2025-01-29,20,12,14,28,26
2025-01-30,19,12,14,28,27
2025-01-31,19,12,15,28,26
2025-02-03,20,12,15,28,26
2025-02-04,19,11,15,29,25
2025-02-05,19,11,15,29,25
2025-02-06,19,11,15,29,26
2025-02-07,19,11,15,29,26
2025-02-10,18,14,14,28,26
2025-02-11,19,14,14,28,26
2025-02-12,19,14,14,28,26
2025-02-13,21,14,13,28,24
2025-02-14,20,14,13,27,25
2025-02-18,20,14,13,27,25
2025-02-19,20,14,13,28,25
2025-02-20,19,14,14,28,24
2025-02-21,21,13,14,27,25
2025-02-24,21,14,14,27,25
2025-02-25,21,14,14,27,24
2025-02-26,21,14,14,27,24
2025-02-27,21,15,13,27,24
2025-02-28,24,15,12,24,26
2025-03-03,24,14,12,24,27
2025-03-04,24,14,12,23,26
2025-03-05,25,14,12,23,27
2025-03-06,26,14,11,22,27
2025-03-07,25,14,11,22,27
2025-03-10,26,14,11,21,29
2025-03-11,26,14,11,21,29
2025-03-12,26,14,11,20,29
2025-03-13,26,14,11,20,29
2025-03-14,27,13,10,19,30
2025-03-17,27,13,10,19,30
2025-03-18,28,13,10,19,31
2025-03-19,29,12,10,18,31
2025-03-20,28,12,10,18,31
2025-03-21,28,13,10,18,31
2025-03-24,29,13,10,18,29
2025-03-25,29,13,10,18,30
2025-03-26,29,13,10,18,30
2025-03-27,28,13,10,18,31
2025-03-28,29,13,10,18,30
2025-03-31,29,13,10,18,30
2025-04-01,29,14,10,18,30
2025-04-02,29,13,10,18,30
2025-04-03,32,10,9,15,34
2025-04-04,32,10,8,12,38
2025-04-07,32,11,9,14,34
2025-04-08,33,11,9,14,32
2025-04-09,34,9,6,9,41
2025-04-10,35,10,7,9,40
2025-04-11,34,10,7,9,40
2025-04-14,34,10,7,9,40
2025-04-15,34,10,7,9,40
2025-04-16,31,10,7,9,42
2025-04-17,31,10,7,10,42
2025-04-21,30,11,7,10,42
2025-04-22,30,11,7,10,43
2025-04-23,28,11,7,10,44
2025-04-24,28,11,7,10,44
2025-04-25,28,11,7,10,44
2025-04-28,28,11,7,10,44
2025-04-29,28,11,7,10,44
2025-04-30,28,11,7,10,44
2025-05-01,27,11,8,10,44
2025-05-02,27,11,8,10,44
2025-05-05,26,11,8,10,45
2025-05-06,25,11,8,11,46
2025-05-07,24,11,8,10,47
2025-05-08,23,11,8,11,47
2025-05-09,23,11,8,11,47
2025-05-12,23,11,8,10,48
2025-05-13,23,11,8,10,48
2025-05-14,22,11,8,10,49
2025-05-15,21,11,8,10,50
2025-05-16,21,11,8,10,50
2025-05-19,21,11,7,10,51
2025-05-20,21,11,8,10,51
2025-05-21,21,11,8,10,50
2025-05-22,21,11,8,10,50
2025-05-23,20,11,8,10,50
2025-05-27,20,11,8,10,51
2025-05-28,20,11,8,10,51
2025-05-29,21,11,8,10,51
2025-05-30,20,11,8,10,51
2025-06-02,20,11,8,10,51
2025-06-03,19,11,8,10,52
2025-06-04,20,11,8,11,51
2025-06-05,20,11,8,11,51
2025-06-06,20,11,8,11,50
2025-06-09,19,11,8,11,50
2025-06-10,19,11,8,11,50
2025-06-11,19,11,8,11,50
2025-06-12,20,11,9,11,50
2025-06-13,20,11,9,11,49
2025-06-16,19,11,9,11,49
2025-06-17,20,12,9,11,49
2025-06-18,20,12,9,11,49
2025-06-20,20,12,9,11,49
2025-06-23,20,12,9,11,49
2025-06-24,19,12,9,11,49
2025-06-25,19,12,9,11,49
2025-06-26,19,12,9,11,49
2025-06-27,19,12,9,11,49
2025-06-30,19,12,9,11,49
2025-07-01,19,12,9,11,49
2025-07-02,19,12,9,11,50
2025-07-03,19,12,9,11,49
2025-07-07,18,13,10,12,47
2025-07-08,17,14,10,13,45
2025-07-09,17,13,10,13,48
2025-07-10,16,13,9,12,49
2025-07-11,13,16,16,21,35
2025-07-14,11,16,16,23,34
2025-07-15,11,15,17,23,34
2025-07-16,11,15,17,24,34
2025-07-17,11,15,17,24,34
2025-07-18,11,14,18,25,32
2025-07-21,11,14,18,25,32
2025-07-22,11,13,18,26,31
2025-07-23,10,13,19,28,30
2025-07-24,11,12,19,28,30
2025-07-25,10,12,20,29,28
2025-07-28,10,12,21,29,28
2025-07-29,10,12,21,29,27
2025-07-30,10,12,21,29,27
2025-07-31,10,12,21,29,28
2025-08-01,11,12,20,28,28
2025-08-04,11,12,20,28,29
2025-08-05,12,12,20,28,29
2025-08-06,13,12,19,28,28
2025-08-07,13,12,19,28,28
2025-08-08,13,12,19,27,28
2025-08-11,13,12,19,27,28
2025-08-12,12,11,22,31,24
2025-08-13,12,10,23,31,24
2025-08-14,13,10,23,30,24
2025-08-15,13,10,22,30,24
2025-08-18,14,10,22,30,24
2025-08-19,14,10,21,30,24
2025-08-20,15,10,21,30,24
2025-08-21,14,10,20,31,24
2025-08-22,14,9,20,31,25
2025-08-25,15,9,21,30,25
2025-08-26,15,9,21,32,24
2025-08-27,14,9,21,32,24
2025-08-28,14,9,21,32,24
2025-08-29,15,9,20,32,24
2025-09-02,15,9,20,32,24
2025-09-03,15,9,20,32,24
2025-09-04,15,9,20,31,25
2025-09-05,15,9,21,32,24
2025-09-08,15,9,21,32,23
2025-09-09,15,9,21,32,23
2025-09-10,15,9,21,32,23
2025-09-11,15,9,21,32,23
2025-09-12,15,9,21,32,23
2025-09-15,15,9,21,33,23
2025-09-16,15,8,21,32,23
2025-09-17,14,8,21,33,24
2025-09-18,15,8,21,33,23
2025-09-19,15,8,21,33,23
2025-09-22,14,8,21,34,23
2025-09-23,14,8,22,34,22
2025-09-24,14,8,22,34,22
2025-09-25,14,8,22,34,22
2025-09-26,15,8,21,33,22
2025-09-29,15,8,21,33,23
2025-09-30,15,8,22,33,22
2025-10-01,15,8,22,33,23
2025-10-02,14,8,22,33,23
2025-10-03,14,8,22,34,23
2025-10-06,14,8,22,34,22
2025-10-07,14,8,22,34,23
2025-10-08,13,8,21,34,23
2025-10-09,12,8,21,34,25
2025-10-10,15,9,18,29,29
2025-10-13,15,9,17,29,31
2025-10-14,15,9,17,29,31
2025-10-15,14,9,17,29,31
2025-10-16,14,9,18,29,31
2025-10-17,13,9,18,29,32
2025-10-20,11,9,18,29,33
2025-10-21,7,9,18,30,34
2025-10-22,8,9,18,30,35
2025-10-23,8,9,18,30,34
2025-10-24,8,9,18,30,35
2025-10-27,7,9,17,29,39
2025-10-28,7,9,16,28,39
2025-10-29,7,9,17,29,37
2025-10-30,7,9,17,29,38
2025-10-31,7,9,17,30,37
2025-11-03,7,9,17,31,36
2025-11-04,7,9,16,30,38
2025-11-05,7,9,17,31,37
2025-11-06,7,9,16,31,37
2025-11-07,7,9,16,31,37
2025-11-10,7,10,15,30,38
2025-11-11,7,10,15,30,38
2025-11-12,7,10,15,29,39
2025-11-13,7,10,15,28,41
2025-11-14,7,10,15,28,40
2025-11-17,7,10,15,28,41
2025-11-18,7,10,15,27,41
2025-11-19,7,10,15,27,41
2025-11-20,7,11,14,27,42
2025-11-21,7,10,14,27,42
2025-11-24,7,10,13,26,43
2025-11-25,7,10,13,26,44
2025-11-26,7,10,13,26,44
2025-11-28,7,10,13,26,44
2025-12-01,7,10,14,26,43
2025-12-02,7,10,13,26,44
2025-12-03,7,9,13,26,44
2025-12-04,7,9,13,25,47
2025-12-05,7,8,12,24,49
2025-12-08,7,8,12,24,49
2025-12-09,6,8,12,23,50
2025-12-10,6,8,12,23,50
2025-12-11,6,8,12,23,50
2025-12-12,7,8,12,23,50
2025-12-15,7,8,12,23,50
2025-12-16,7,8,12,24,49
2025-12-17,7,9,11,22,51
2025-12-18,7,9,11,22,51
2025-12-19,7,9,11,22,51
2025-12-22,7,9,11,22,52
2025-12-23,7,9,11,22,52
2025-12-24,7,9,11,22,52
2025-12-26,7,9,11,22,51
2025-12-29,6,9,11,22,53
2025-12-30,6,9,11,22,53
2025-12-31,6,9,11,22,52
2026-01-02,6,9,11,22,52
2026-01-05,6,9,11,22,52
2026-01-06,6,8,11,22,53
2026-01-07,6,9,11,22,53
2026-01-08,6,9,11,22,53
2026-01-09,6,9,11,22,52
2026-01-12,5,8,11,24,52
2026-01-13,5,9,12,24,50
2026-01-14,5,9,12,24,50
2026-01-15,5,9,12,24,50
2026-01-16,5,9,11,24,50
2026-01-20,5,10,12,23,50
2026-01-21,6,10,12,24,49
2026-01-22,8,10,11,23,48
2026-01-23,8,10,12,23,48
2026-01-26,8,10,12,23,48
2026-01-27,7,10,12,24,47
2026-01-28,7,10,12,24,47
2026-01-29,7,10,12,24,47
2026-01-30,4,10,12,24,50
2026-02-02,3,10,12,25,50
2026-02-03,3,10,12,25,50
2026-02-04,3,10,12,25,51
2026-02-05,3,10,13,25,49
2026-02-06,3,9,12,23,53
2026-02-09,3,9,12,23,54
2026-02-10,3,9,12,24,51
2026-02-11,3,9,13,25,50
2026-02-12,3,9,13,25,49
2026-02-13,3,9,13,25,49
2026-02-17,3,10,13,26,48
2026-02-18,3,10,13,26,48
2026-02-19,3,10,13,26,48
2026-02-20,3,10,13,26,47
2026-02-23,3,10,13,26,48
2026-02-24,3,10,14,27,47
2026-02-25,3,11,13,27,46
2026-02-26,2,11,14,27,45
2026-02-27,2,11,14,28,44
2026-03-02,2,11,15,29,43
2026-03-03,2,11,15,28,44
2026-03-04,2,11,14,27,46
2026-03-05,2,10,14,27,46
2026-03-06,2,10,14,27,47
2026-03-09,2,10,14,27,47
2026-03-10,2,11,14,27,46
2026-03-11,3,11,15,28,44
2026-03-12,3,11,14,27,45
2026-03-13,3,11,14,27,45
2026-03-16,3,11,14,27,45
2026-03-17,2,11,15,27,45
2026-03-18,2,11,15,26,45
2026-03-19,2,11,15,26,45
2026-03-20,3,12,16,28,42
2026-03-23,3,11,16,28,42
2026-03-24,2,11,17,28,42
2026-03-25,3,11,17,29,41
2026-03-26,3,11,16,28,42
2026-03-27,3,11,16,27,43
2026-03-30,3,12,16,28,41
2026-03-31,3,11,15,25,46
2026-04-01,3,11,15,25,46
2026-04-02,3,11,15,25,46
2026-04-06,3,11,15,25,46
2026-04-07,3,12,15,25,46
2026-04-08,3,11,14,23,48
2026-04-09,3,11,14,23,49
2026-04-10,3,11,14,23,49
